IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[13774/21616] BackgroundLoaderContentsTest.SuppressDialogs (0 ms)
[13775/21616] BackgroundLoaderContentsTest.DoesNotFocusAfterCrash (0 ms)
[13776/21616] BackgroundLoaderContentsTest.CannotDownloadNoDelegate (0 ms)
[13777/21616] BackgroundLoaderContentsTest.CanDownload_DelegateCalledWhenSet (0 ms)
[13778/21616] BackgroundLoaderContentsTest.ShouldNotCreateWebContents (0 ms)
[13779/21616] BackgroundLoaderContentsTest.ShouldNotAddNewContents (0 ms)
[13780/21616] BackgroundLoaderContentsTest.DoesNotGiveMediaAccessPermission (0 ms)
[13781/21616] FeedOfflineHostTest.OnNoListeners (2 ms)
[13782/21616] FeedOfflineHostTest.NoAddObserverWithoutInitialize (4 ms)
[13783/21616] FeedOfflineHostTest.SetSuggestionProviderNotCalledSynchronously (0 ms)
[13784/21616] FeedOfflineHostTest.SetSuggestionProviderCalledAsync (1 ms)
[13785/21616] FeedOfflineHostTest.OnNewContentReceived (0 ms)
[13786/21616] FeedOfflineHostTest.RemoveZeroSuggestions (0 ms)
[13787/21616] FeedOfflineHostTest.RemoveOneSuggestion (0 ms)
[13788/21616] FeedOfflineHostTest.RemoveTwoSuggestions (1 ms)
[13789/21616] S2LangQuadTreeDataTest.TreeContainsDataRank0 (39 ms)
[13790/21616] S2LangQuadTreeDataTest.TreeContainsDataRank1 (37 ms)
[13791/21616] BackgroundLoaderContentsTest.CheckMediaAccessPermissionFalse (0 ms)
[13792/21616] BackgroundLoaderContentsTest.AdjustPreviewsState (0 ms)
[13793/21616] ArchiveManagerTest.EnsureArchivesDirCreated (1 ms)
[13794/21616] ArchiveManagerTest.GetStorageStats (0 ms)
[13795/21616] ArchiveManagerTest.TryWithInvalidTemporaryPath (0 ms)
[13796/21616] ArchiveManagerTest.TryWithInvalidPublicPath (1 ms)
[13797/21616] ArchiveValidatorTest.ComputeDigestOnData (0 ms)
[13798/21616] ArchiveValidatorTest.GetSizeAndComputeDigestOnTinyFile (0 ms)
[13799/21616] ArchiveValidatorTest.GetSizeAndComputeDigestOnSmallFile (0 ms)
[13800/21616] ArchiveValidatorTest.GetSizeAndComputeDigestOnBigFile (60 ms)
[13801/21616] AddPageTaskTest.AddTwoPages (2 ms)
[13802/21616] AddPageTaskTest.AddTwoIdenticalPages (1 ms)
[13803/21616] AddPageTaskTest.AddPageWithInvalidStore (1 ms)
[13804/21616] CleanupVisualsTaskTest.DbConnectionIsNull (0 ms)
[13805/21616] CleanupVisualsTaskTest.CleanupNoVisuals (1 ms)
[13806/21616] CleanupVisualsTaskTest.CleanupAllCombinations (2 ms)
[13807/21616] ClearStorageTaskTest.ClearPagesLessThanLimit (2 ms)
[13808/21616] ClearStorageTaskTest.ClearPagesMoreFreshPages (15 ms)
[13809/21616] ClearStorageTaskTest.TryClearPersistentPages (2 ms)
[13810/21616] ClearStorageTaskTest.TryClearPersistentPagesWithStoragePressure (3 ms)
[13811/21616] GetPagesTaskTest.Url (1 ms)
[13812/21616] GetPagesTaskTest.OfflineId (1 ms)
[13813/21616] GetPagesTaskTest.Guid (1 ms)
[13814/21616] GetPagesTaskTest.FileSize (1 ms)
[13815/21616] GetPagesTaskTest.Digest (1 ms)
[13816/21616] GetPagesTaskTest.MultipleConditions (0 ms)
[13817/21616] GetPagesTaskTest.SupportedByDownloads (1 ms)
[13818/21616] GetPagesTaskTest.RemovedOnCacheReset (1 ms)
[13819/21616] GetPagesTaskTest.OrderDescendingCreationTime (1 ms)
[13820/21616] GetPagesTaskTest.OrderAccessTime (1 ms)
[13821/21616] ArchiveValidatorTest.ValidateSmallFile (0 ms)
[13822/21616] ArchiveValidatorTest.ValidateBigFile (72 ms)
[13823/21616] AutoFetch.MakeClientId (0 ms)
[13824/21616] AutoFetch.ExtractMetadataSuccess (1 ms)
[13825/21616] AutoFetch.ExtractMetadataFail (0 ms)
[13826/21616] BackgroundSnapshotControllerTest.OnLoad (0 ms)
[13827/21616] BackgroundSnapshotControllerTest.Stop (0 ms)
[13828/21616] BackgroundSnapshotControllerTest.ClientReset (0 ms)
[13829/21616] AddPageTaskTest.AddPage (1 ms)
[13830/21616] AddPageTaskTest.AddPageWithAllFieldsSet (1 ms)
[13831/21616] ClearStorageTaskTest.ClearMultipleTimes (34 ms)
[13832/21616] DeletePageTaskTest.OfflinePageItemIsPopulated (1 ms)
[13833/21616] DeletePageTaskTest.DeletePageByUrlPredicate (1 ms)
[13834/21616] DeletePageTaskTest.DeletePageByUrlPredicateNotFound (1 ms)
[13835/21616] DeletePageTaskTest.DeletePageForPageLimit (1 ms)
[13836/21616] DeletePageTaskTest.DeletePageForPageLimit_UnlimitedNamespace (1 ms)
[13837/21616] GetPagesTaskTest.GetAllPages (1 ms)
[13838/21616] GetPagesTaskTest.ClientId (1 ms)
[13839/21616] GetPagesTaskTest.Namespace (0 ms)
[13840/21616] GetPagesTaskTest.RequestOrigin (1 ms)
[13841/21616] GetVisualsTaskTest.NotFound (1 ms)
[13842/21616] GetVisualsTaskTest.Found (1 ms)
[13843/21616] GetVisualsTaskTest.FoundThumbnailOnly (1 ms)
[13844/21616] GetVisualsTaskTest.FoundFaviconOnly (0 ms)
[13845/21616] GetVisualsTaskTest.DbConnectionIsNull (0 ms)
[13846/21616] MarkPageAccessedTaskTest.MarkPageAccessed (2 ms)
[13847/21616] MarkPageAccessedTaskTest.MarkPageAccessedTwice (1 ms)
[13848/21616] OfflinePageModelTaskifiedTest.SavePageSuccessful (43 ms)
[13849/21616] OfflinePageModelTaskifiedTest.SavePageSuccessfulWithSameOriginalUrl (32 ms)
[13850/21616] OfflinePageModelTaskifiedTest.SavePageSuccessfulWithRequestOrigin (36 ms)
[13851/21616] OfflinePageModelTaskifiedTest.SavePageOfflineArchiverCancelled (1 ms)
[13852/21616] OfflinePageModelTaskifiedTest.SavePageOfflineArchiverDeviceFull (0 ms)
[13853/21616] OfflinePageModelTaskifiedTest.SavePageOfflineArchiverContentUnavailable (1 ms)
[13854/21616] OfflinePageModelTaskifiedTest.SavePageOfflineCreationFailed (0 ms)
[13855/21616] OfflinePageModelTaskifiedTest.SavePageOfflineArchiverReturnedWrongUrl (1 ms)
[13856/21616] OfflinePageModelTaskifiedTest.SavePageLocalFileFailed (0 ms)
[13857/21616] OfflinePageModelTaskifiedTest.SavePageOfflineArchiverTwoPages (42 ms)
[13858/21616] OfflinePageModelTaskifiedTest.SavePageOnBackground (34 ms)
[13859/21616] OfflinePageModelTaskifiedTest.SavePageWithNullArchiver (3 ms)
[13860/21616] OfflinePageModelTaskifiedTest.AddPage (39 ms)
[13861/21616] StartupMaintenanceTaskTest.CombinedTest (4 ms)
[13862/21616] StartupMaintenanceTaskTest.TestKeepingNonMhtmlFile (1 ms)
[13863/21616] StartupMaintenanceTaskTest.TestReportStorageUsage (21 ms)
[13864/21616] StoreVisualsTaskTest.Success (4 ms)
[13865/21616] StoreVisualsTaskTest.AlreadyExists (1 ms)
[13866/21616] StoreVisualsTaskTest.IgnoreEmptyStrings (3 ms)
[13867/21616] StoreVisualsTaskTest.DbConnectionIsNull (1 ms)
[13868/21616] UpdatePublishIdTaskTest.UpdatePublishId (0 ms)
[13869/21616] VisualsAvailabilityTaskTest.CorrectlyFindsById_ThumbnailAndFavicon (7 ms)
[13870/21616] VisualsAvailabilityTaskTest.CorrectlyFindsById_ThumbnailOnly (1 ms)
[13871/21616] VisualsAvailabilityTaskTest.CorrectlyFindsById_FaviconOnly (1 ms)
[13872/21616] VisualsAvailabilityTaskTest.RowDoesNotExist (6 ms)
[13873/21616] VisualsAvailabilityTaskTest.DbConnectionIsNull (0 ms)
[13874/21616] OfflineEventLoggerTest.SettingClientEnableLogging (0 ms)
[13875/21616] OfflineEventLoggerTest.SettingClientAndLog (0 ms)
[13876/21616] ClientPolicyTest.FallbackTest (0 ms)
[13877/21616] ClientPolicyTest.CheckBookmarkDefined (0 ms)
[13878/21616] ClientPolicyTest.CheckLastNDefined (0 ms)
[13879/21616] ClientPolicyTest.CheckAsyncDefined (0 ms)
[13880/21616] ClientPolicyTest.CheckCCTDefined (0 ms)
[13881/21616] ClientPolicyTest.CheckDownloadDefined (0 ms)
[13882/21616] ClientPolicyTest.CheckNTPSuggestionsDefined (0 ms)
[13883/21616] ClientPolicyTest.CheckSuggestedArticlesDefined (0 ms)
[13884/21616] ClientPolicyTest.CheckLivePageSharingDefined (0 ms)
[13885/21616] ClientPolicyTest.AllTemporaryNamespaces (0 ms)
[13886/21616] OfflinePageFeatureTest.OffliningRecentPages (0 ms)
[13887/21616] OfflinePageFeatureTest.OfflinePagesLivePageSharing (0 ms)
[13888/21616] OfflinePageFeatureTest.OfflinePagesPrefetching (0 ms)
[13889/21616] OfflinePageFeatureTest.OfflinePagesInDownloadHomeOpenInCct (0 ms)
[13890/21616] OfflinePageFeatureTest.OfflinePagesDescriptiveFailStatus (0 ms)
[13891/21616] OfflinePageModelTaskifiedTest.MaintenanceTasksAreDisabled (38 ms)
[13892/21616] OfflinePageModelTaskifiedTest.StoreAndCheckThumbnail (60 ms)
[13893/21616] OfflinePageModelTaskifiedTest.StoreAndCheckFavicon (51 ms)
[13894/21616] OfflinePageModelUtilsTest.ToNamespaceEnum (0 ms)
[13895/21616] OfflinePageModelUtilsTest.TestGenerateUniqueFilename (5 ms)
[13896/21616] PersistentPageConsistencyCheckTaskTest.ClearExpiredPersistentPages (5 ms)
[13897/21616] PersistentPageConsistencyCheckTaskTest.ClearExpiredPersistentPagesByFilePath (1 ms)
[13898/21616] StartupMaintenanceTaskTest.TestDeletePageInLegacyArchivesDir (6 ms)
[13899/21616] StartupMaintenanceTaskTest.TestDeleteFileWithoutDbEntry (6 ms)
[13900/21616] StartupMaintenanceTaskTest.TestDeleteDbEntryWithoutFile (5 ms)
[13901/21616] OfflinePageMetadataStoreTest.MultiplePendingCalls (19 ms)
[13902/21616] OfflinePageModelEventLoggerTest.RecordsWhenLoggingIsOn (0 ms)
[13903/21616] OfflinePageModelEventLoggerTest.DoesNotRecordWhenLoggingIsOff (0 ms)
[13904/21616] OfflinePageModelEventLoggerTest.DoesNotExceedMaxSize (0 ms)
[13905/21616] OfflinePageVisualsTest.Construct (0 ms)
[13906/21616] OfflinePageVisualsTest.Equal (0 ms)
[13907/21616] OfflinePageVisualsTest.Compare (0 ms)
[13908/21616] OfflinePageVisualsTest.ToString (0 ms)
[13909/21616] PageCriteriaTest.MeetsCriteria_Url (0 ms)
[13910/21616] PageCriteriaTest.MeetsCriteria_UrlWithFragment (0 ms)
[13911/21616] PageCriteriaTest.MeetsCriteria_ExcludeTabBoundPages (0 ms)
[13912/21616] PageCriteriaTest.MeetsCriteria_PagesForTabId (0 ms)
[13913/21616] PageCriteriaTest.MeetsCriteria_SupportedByDownloads (0 ms)
[13914/21616] PageCriteriaTest.MeetsCriteria_PersistentLifetime (0 ms)
[13915/21616] PageCriteriaTest.MeetsCriteria_TemporaryLifetime (0 ms)
[13916/21616] PageCriteriaTest.MeetsCriteria_FileSize (0 ms)
[13917/21616] PageCriteriaTest.MeetsCriteria_Digest (0 ms)
[13918/21616] PageCriteriaTest.MeetsCriteria_Namespaces (0 ms)
[13919/21616] PageCriteriaTest.MeetsCriteria_MultipleNamespaces (0 ms)
[13920/21616] PageCriteriaTest.MeetsCriteria_ClientId (0 ms)
[13921/21616] PageCriteriaTest.MeetsCriteria_MultipleClientId (0 ms)
[13922/21616] PageCriteriaTest.MeetsCriteria_Guid (0 ms)
[13923/21616] PageCriteriaTest.MeetsCriteria_RequestOrigin (0 ms)
[13924/21616] PageCriteriaTest.MeetsCriteria_OfflineId (0 ms)
[13925/21616] PageCriteriaTest.MeetsCriteria_AdditionalCriteria (0 ms)
[13926/21616] SnapshotControllerTest.OnLoad (0 ms)
[13927/21616] SnapshotControllerTest.OnDocumentAvailable (0 ms)
[13928/21616] SnapshotControllerTest.OnLoadSnapshotIsTheLastOne (0 ms)
[13929/21616] SnapshotControllerTest.OnLoadSnapshotAfterLongDelay (0 ms)
[13930/21616] SnapshotControllerTest.Stop (0 ms)
[13931/21616] OfflinePageModelTaskifiedTest.MarkPageAccessed (50 ms)
[13932/21616] OfflinePageModelTaskifiedTest.GetAllPagesWhenStoreEmpty (19 ms)
[13933/21616] OfflinePageModelTaskifiedTest.DeletePagesWithCriteria (77 ms)
[13934/21616] OfflinePageModelTaskifiedTest.DeletePagesByUrlPredicate (67 ms)
[13935/21616] OfflinePageModelTaskifiedTest.GetPageByOfflineId (30 ms)
[13936/21616] OfflinePageModelTaskifiedTest.GetPagesWithCriteria_FinalUrl (46 ms)
[13937/21616] OfflinePageModelTaskifiedTest.GetPagesByUrl_FinalUrlWithFragmentStripped (42 ms)
[13938/21616] OfflinePageModelTaskifiedTest.GetPagesWithCriteria_AllUrls (49 ms)
[13939/21616] OfflinePageModelTaskifiedTest.CanSaveURL (1 ms)
[13940/21616] OfflinePageModelTaskifiedTest.GetOfflineIdsForClientId (46 ms)
[13941/21616] OfflinePageModelTaskifiedTest.CheckTempPagesSavedInCorrectDir (40 ms)
[13942/21616] OfflinePageModelTaskifiedTest.CheckPersistenPagesSavedInCorrectDir (44 ms)
[13943/21616] OfflinePageModelTaskifiedTest.PublishPageFailure (1 ms)
[13944/21616] OfflinePageModelTaskifiedTest.CheckPublishInternalArchive (39 ms)
[13945/21616] OfflinePageModelTaskifiedTest.ExtraActionTriggeredWhenSaveSuccess (77 ms)
[13946/21616] OfflinePageModelTaskifiedTest.GetArchiveDirectory (0 ms)
[13947/21616] OfflinePageModelTaskifiedTest.GetAllPages (43 ms)
[13948/21616] OfflinePageModelTaskifiedTest.StartupMaintenanceTaskExecuted (114 ms)
[13949/21616] OfflinePageModelTaskifiedTest.ClearStorage (40 ms)
[13950/21616] OfflinePageModelTaskifiedTest.PersistentPageConsistencyCheckExecuted (69 ms)
[13951/21616] SnapshotControllerTest.ClientReset (0 ms)
[13952/21616] SnapshotControllerTest.ClientResetWhileSnapshotting (0 ms)
[13953/21616] GeneratePageBundleRequestTest.RequestData (0 ms)
[13954/21616] GeneratePageBundleRequestTest.ExperimentHeaderInRequestData (0 ms)
[13955/21616] GeneratePageBundleRequestTest.NoTestingHeaderInRequestData (1 ms)
[13956/21616] GeneratePageBundleRequestTest.TestingHeaderInRequestData (0 ms)
[13957/21616] GeneratePageBundleRequestTest.EmptyResponse (1 ms)
[13958/21616] GeneratePageBundleRequestTest.InvalidResponse (0 ms)
[13959/21616] GetOperationRequestTest.RequestData (1 ms)
[13960/21616] GetOperationRequestTest.ExperimentHeaderInRequestData (0 ms)
[13961/21616] GetOperationRequestTest.EmptyResponse (0 ms)
[13962/21616] GetOperationRequestTest.InvalidResponse (0 ms)
[13963/21616] PrefetchDownloaderImplTest.DownloadParams (1 ms)
[13964/21616] PrefetchDownloaderImplTest.ExperimentHeaderInDownloadParams (0 ms)
[13965/21616] PrefetchDownloaderImplTest.DownloadSucceeded (0 ms)
[13966/21616] PrefetchDownloaderImplTest.DownloadFailed (0 ms)
[13967/21616] PrefetchDownloaderImplTest.DoNotCleanupTwiceIfServiceStartsFirst (0 ms)
[13968/21616] PrefetchDownloaderImplTest.DoNotCleanupTwiceIfDispatcherStartsFirst (1 ms)
[13969/21616] PrefetchGCMAppHandlerTest.TestOnMessage (0 ms)
[13970/21616] PrefetchGCMAppHandlerTest.TestInvalidMessage (0 ms)
[13971/21616] PrefetchNetworkRequestFactoryTest.GeneratePageBundleRequestDoneUMA (0 ms)
[13972/21616] PrefetchPrefsTest.PrefetchingEnabled (0 ms)
[13973/21616] PrefetchPrefsTest.LimitlessPrefetchingEnabled (0 ms)
[13974/21616] PrefetchPrefsTest.TestingHeaderValuePref (0 ms)
[13975/21616] PrefetchPrefsTest.EnabledByServer (0 ms)
[13976/21616] PrefetchPrefsTest.ForbiddenCheck (0 ms)
[13977/21616] PrefetchPrefsTest.FirstForbiddenCheck (0 ms)
[13978/21616] PrefetchRequestFetcherTest.NetErrors (1 ms)
[13979/21616] PrefetchRequestFetcherTest.HttpErrors (2 ms)
[13980/21616] PrefetchRequestFetcherTest.EmptyResponse (0 ms)
[13981/21616] PrefetchImporterImplTest.ImportSuccess (0 ms)
[13982/21616] PrefetchImporterImplTest.MoveFileError (1 ms)
[13983/21616] PrefetchImporterImplTest.AddPageError (0 ms)
[13984/21616] PrefetchItemTest.OperatorEqualsCopyConstructorAndToString (0 ms)
[13985/21616] PrefetchNetworkRequestFactoryTest.TestMakeGetOperationRequest (1 ms)
[13986/21616] PrefetchNetworkRequestFactoryTest.TestMakeGeneratePageBundleRequest (0 ms)
[13987/21616] PrefetchNetworkRequestFactoryTest.ManyGenerateBundleRequests (1 ms)
[13988/21616] PrefetchNetworkRequestFactoryTest.ManyGetOperationRequests (1 ms)
[13989/21616] PrefetchNetworkRequestFactoryTest.ManyRequestsMixedType (1 ms)
[13990/21616] PrefetchNetworkRequestFactoryTest.GetOperationRequestDoneUMA (0 ms)
[13991/21616] PrefetchRequestFetcherTest.EmptyRequestSuccess (0 ms)
[13992/21616] PrefetchRequestFetcherTest.NonEmptyRequestSuccess (0 ms)
[13993/21616] PrefetchRequestOperationResponseTest/0.EmptyOperation (1 ms)
[13994/21616] PrefetchRequestOperationResponseTest/0.ErrorValue (0 ms)
[13995/21616] PrefetchRequestOperationResponseTest/0.InvalidTypeUrl (0 ms)
[13996/21616] PrefetchRequestOperationResponseTest/0.InvalidValue (1 ms)
[13997/21616] PrefetchRequestOperationResponseTest/0.EmptyPageBundle (0 ms)
[13998/21616] PrefetchRequestOperationResponseTest/0.EmptyArchive (1 ms)
[13999/21616] PrefetchRequestOperationResponseTest/0.NoPageInfo (0 ms)
[14000/21616] PrefetchRequestOperationResponseTest/0.MissingPageInfoUrl (1 ms)
[14001/21616] PrefetchRequestOperationResponseTest/0.SinglePage (1 ms)
[14002/21616] PrefetchRequestOperationResponseTest/0.MultiplePages (0 ms)
[14003/21616] PrefetchRequestOperationResponseTest/1.EmptyOperation (1 ms)
[14004/21616] PrefetchRequestOperationResponseTest/1.ErrorValue (0 ms)
[14005/21616] PrefetchRequestOperationResponseTest/1.InvalidTypeUrl (1 ms)
[14006/21616] PrefetchRequestOperationResponseTest/1.InvalidValue (0 ms)
[14007/21616] PrefetchRequestOperationResponseTest/1.EmptyPageBundle (1 ms)
[14008/21616] PrefetchRequestOperationResponseTest/1.EmptyArchive (0 ms)
[14009/21616] PrefetchRequestOperationResponseTest/1.NoPageInfo (1 ms)
[14010/21616] PrefetchRequestOperationResponseTest/1.MissingPageInfoUrl (0 ms)
[14011/21616] PrefetchRequestOperationResponseTest/2.SinglePage (0 ms)
[14012/21616] PrefetchRequestOperationResponseTest/2.MultiplePages (1 ms)
[14013/21616] PrefetchRequestOperationResponseTest/3.EmptyOperation (0 ms)
[14014/21616] PrefetchRequestOperationResponseTest/3.ErrorValue (0 ms)
[14015/21616] PrefetchRequestOperationResponseTest/3.InvalidTypeUrl (0 ms)
[14016/21616] PrefetchRequestOperationResponseTest/3.InvalidValue (1 ms)
[14017/21616] PrefetchRequestOperationResponseTest/3.EmptyPageBundle (0 ms)
[14018/21616] PrefetchRequestOperationResponseTest/3.EmptyArchive (1 ms)
[14019/21616] PrefetchRequestOperationResponseTest/3.NoPageInfo (1 ms)
[14020/21616] PrefetchRequestOperationResponseTest/3.MissingPageInfoUrl (0 ms)
[14021/21616] PrefetchRequestOperationResponseTest/1.SinglePage (1 ms)
[14022/21616] PrefetchRequestOperationResponseTest/1.MultiplePages (0 ms)
[14023/21616] PrefetchRequestOperationResponseTest/2.EmptyOperation (1 ms)
[14024/21616] PrefetchRequestOperationResponseTest/2.ErrorValue (0 ms)
[14025/21616] PrefetchRequestOperationResponseTest/2.InvalidTypeUrl (0 ms)
[14026/21616] PrefetchRequestOperationResponseTest/2.InvalidValue (1 ms)
[14027/21616] PrefetchRequestOperationResponseTest/2.EmptyPageBundle (0 ms)
[14028/21616] PrefetchRequestOperationResponseTest/2.EmptyArchive (0 ms)
[14029/21616] PrefetchRequestOperationResponseTest/2.NoPageInfo (0 ms)
[14030/21616] PrefetchRequestOperationResponseTest/2.MissingPageInfoUrl (1 ms)
[14031/21616] PrefetchRequestOperationResponseTest/3.SinglePage (0 ms)
[14032/21616] PrefetchRequestOperationResponseTest/3.MultiplePages (1 ms)
[14033/21616] PrefetchServerURLsTest.TestVariationsConfig (0 ms)
[14034/21616] ServerForbiddenCheckRequestTest.StillForbidden (1 ms)
[14035/21616] ServerForbiddenCheckRequestTest.NoLongerForbidden (1 ms)
[14036/21616] PrefetchDownloaderQuotaTest.GetMaxDailyQuotaBytes (0 ms)
[14037/21616] PrefetchDownloaderQuotaTest.GetQuotaWithNothingStored (0 ms)
[14038/21616] PrefetchDownloaderQuotaTest.SetQuotaToZeroAndRead (0 ms)
[14039/21616] PrefetchDownloaderQuotaTest.SetQuotaToLessThanZero (1 ms)
[14040/21616] PrefetchDownloaderQuotaTest.SetQuotaToMoreThanMaximum (0 ms)
[14041/21616] OfflinePageFeatureTest.OfflinePagesDescriptivePendingStatus (0 ms)
[14042/21616] OfflinePageFeatureTest.AlternateDinoPage (0 ms)
[14043/21616] OfflinePageItemUtils.EqualsIgnoringFragment (0 ms)
[14044/21616] OfflinePageMetadataStoreTest.LoadEmptyStore (13 ms)
[14045/21616] OfflinePageMetadataStoreTest.GetOfflinePagesFromInvalidStore (22 ms)
[14046/21616] OfflinePageMetadataStoreTest.LoadVersion52Store (129 ms)
[14047/21616] OfflinePageMetadataStoreTest.LoadVersion53Store (96 ms)
[14048/21616] OfflinePageMetadataStoreTest.LoadVersion54Store (95 ms)
[14049/21616] OfflinePageMetadataStoreTest.LoadVersion55Store (83 ms)
[14050/21616] OfflinePageMetadataStoreTest.LoadVersion56Store (92 ms)
[14051/21616] DownloadArchivesTaskTest.NoArchivesToDownload (2 ms)
[14052/21616] DownloadArchivesTaskTest.SingleArchiveToDownload (1 ms)
[14053/21616] DownloadArchivesTaskTest.MultipleArchivesToDownload (1 ms)
[14054/21616] DownloadArchivesTaskTest.MultipleLargeArchivesToDownload (0 ms)
[14055/21616] DownloadArchivesTaskTest.TooManyArchivesToDownload (0 ms)
[14056/21616] DownloadArchivesTaskTest.ManyLargeArchivesToDownloadWithLimitlessEnabled (1 ms)
[14057/21616] DownloadArchivesTaskTest.SingleArchiveSecondAttempt (1 ms)
[14058/21616] DownloadCleanupTaskTest.StoreFailure (0 ms)
[14059/21616] DownloadCleanupTaskTest.Retry (0 ms)
[14060/21616] DownloadCleanupTaskTest.NoRetryForOngoingDownload (1 ms)
[14061/21616] PrefetchDownloaderQuotaTest.CheckQuotaForHalfDay (2 ms)
[14062/21616] PrefetchDownloaderQuotaTest.CheckQuotaAfterTimeChange (0 ms)
[14063/21616] PrefetchStoreSchemaPreconditionTest.TestSqliteCreateTableIsTransactional (0 ms)
[14064/21616] PrefetchStoreSchemaPreconditionTest.TestSqliteDropTableIsTransactional (0 ms)
[14065/21616] PrefetchStoreSchemaPreconditionTest.TestSqliteAlterTableIsTransactional (1 ms)
[14066/21616] PrefetchStoreSchemaPreconditionTest.TestCommonMigrationCodeIsTransactional (1 ms)
[14067/21616] PrefetchStoreSchemaTest.TestInvalidMetaTable (1 ms)
[14068/21616] PrefetchStoreSchemaTest.TestCurrentSqlFileIsAccurate (2 ms)
[14069/21616] PrefetchStoreSchemaTest.TestCreateOrMigrate (8 ms)
[14070/21616] PrefetchStoreSchemaTest.TestRevert (3 ms)
[14071/21616] PrefetchStoreTest.InitializeStore (1 ms)
[14072/21616] PrefetchStoreTest.WriteAndLoadOneItem (0 ms)
[14073/21616] PrefetchStoreTest.ZombifyTestUtilWorks (1 ms)
[14074/21616] PrefetchStoreTest.CloseStore (0 ms)
[14075/21616] PrefetchStoreTest.CloseStorePostponed (1 ms)
[14076/21616] AddUniqueUrlsTaskTest.StoreFailure (0 ms)
[14077/21616] AddUniqueUrlsTaskTest.AddTaskInEmptyStore (1 ms)
[14078/21616] AddUniqueUrlsTaskTest.SingleDuplicateUrlNotAdded (1 ms)
[14079/21616] AddUniqueUrlsTaskTest.DontAddURLIfItAlreadyExists (1 ms)
[14080/21616] DownloadArchivesTaskTest.StoreFailure (0 ms)
[14081/21616] DownloadCleanupTaskTest.ErrorOnMaxAttempts (2 ms)
[14082/21616] DownloadCleanupTaskTest.SkipForOngoingDownloadWithMaxAttempts (0 ms)
[14083/21616] DownloadCleanupTaskTest.NoUpdateForOtherStates (1 ms)
[14084/21616] DownloadCleanupTaskTest.MarkDownloadCompleted (1 ms)
[14085/21616] DownloadCompletedTaskTest.StoreFailure (0 ms)
[14086/21616] DownloadCompletedTaskTest.UpdateItemOnDownloadSuccess (1 ms)
[14087/21616] DownloadCompletedTaskTest.UpdateItemOnDownloadError (0 ms)
[14088/21616] DownloadCompletedTaskTest.NoUpdateOnMismatchedDownloadSuccess (0 ms)
[14089/21616] DownloadCompletedTaskTest.NoUpdateOnMismatchedDownloadError (1 ms)
[14090/21616] FinalizeDismissedUrlSuggestionTaskTest.StoreFailure (0 ms)
[14091/21616] FinalizeDismissedUrlSuggestionTaskTest.NotFound (1 ms)
[14092/21616] FinalizeDismissedUrlSuggestionTaskTest.Change (2 ms)
[14093/21616] FinalizeDismissedUrlSuggestionTaskTest.NoChange (1 ms)
[14094/21616] GeneratePageBundleReconcileTaskTest.StoreFailure (0 ms)
[14095/21616] GeneratePageBundleReconcileTaskTest.Retry (1 ms)
[14096/21616] GeneratePageBundleReconcileTaskTest.NoRetryForOngoingRequest (1 ms)
[14097/21616] GeneratePageBundleReconcileTaskTest.ErrorOnMaxAttempts (1 ms)
[14098/21616] GeneratePageBundleReconcileTaskTest.SkipForOngoingRequestWithMaxAttempts (1 ms)
[14099/21616] GeneratePageBundleReconcileTaskTest.NoUpdateForOtherStates (1 ms)
[14100/21616] GeneratePageBundleTaskTest.StoreFailure (0 ms)
[14101/21616] OfflinePageMetadataStoreTest.LoadVersion57Store (131 ms)
[14102/21616] OfflinePageMetadataStoreTest.LoadVersion61Store (95 ms)
[14103/21616] OfflinePageMetadataStoreTest.LoadVersion62Store (96 ms)
[14104/21616] OfflinePageMetadataStoreTest.LoadStoreWithMetaVersion1 (127 ms)
[14105/21616] OfflinePageMetadataStoreTest.LoadStoreWithMetaVersion2 (107 ms)
[14106/21616] OfflinePageMetadataStoreTest.LoadStoreWithMetaVersion3 (93 ms)
[14107/21616] OfflinePageMetadataStoreTest.AddOfflinePage (19 ms)
[14108/21616] OfflinePageMetadataStoreTest.AddSameOfflinePageTwice (20 ms)
[14109/21616] OfflinePageMetadataStoreTest.AddRemoveMultipleOfflinePages (26 ms)
[14110/21616] OfflinePageMetadataStoreTest.StoreCloses (9 ms)
[14111/21616] ImportCleanupTaskTest.StoreFailure (0 ms)
[14112/21616] ImportCleanupTaskTest.DoCleanup (1 ms)
[14113/21616] ImportCleanupTaskTest.NoCleanupForOutstandingImport (1 ms)
[14114/21616] ImportCompletedTaskTest.StoreFailure (0 ms)
[14115/21616] ImportCompletedTaskTest.ImportSuccess (1 ms)
[14116/21616] ImportCompletedTaskTest.ImportError (1 ms)
[14117/21616] ImportCompletedTaskTest.NoUpdateOnMismatchedImport (1 ms)
[14118/21616] MarkOperationDoneTaskTest.StoreFailure (0 ms)
[14119/21616] MarkOperationDoneTaskTest.NoOpTask (1 ms)
[14120/21616] MarkOperationDoneTaskTest.SingleMatchingURL (1 ms)
[14121/21616] GeneratePageBundleTaskTest.EmptyTask (1 ms)
[14122/21616] GeneratePageBundleTaskTest.TaskMakesNetworkRequest (2 ms)
