IMPORTANT DEBUGGING NOTE: batches of tests are run inside their
own process. For debugging a test inside a debugger, use the
--gtest_filter=<your_test_name> flag along with
[670/1785] ExpectMockFailureTest.PassesWhenMockFailsForMissing (2 ms)
[671/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceLostOnShutdownIfExported/0 (1 ms)
[672/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceLostOnShutdownIfExported/1 (0 ms)
[673/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceSendToParentManyUnsent/0 (0 ms)
[674/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceSendToParentManyUnsent/1 (0 ms)
[675/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceRemovedAfterReturn/0 (0 ms)
[676/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceRemovedAfterReturn/1 (0 ms)
[677/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceExportedTwice/0 (0 ms)
[678/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceExportedTwice/1 (0 ms)
[679/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceReturnedTwiceAtOnce/0 (0 ms)
[680/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceReturnedTwiceAtOnce/1 (0 ms)
[681/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceLostOnReturn/0 (0 ms)
[682/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceLostOnReturn/1 (0 ms)
[683/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceLostOnFirstReturn/0 (0 ms)
[684/1785] ClientResourceProviderTests/ClientResourceProviderTest.TransferableResourceLostOnFirstReturn/1 (0 ms)
[685/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReturnedSyncTokensArePassedToClient/0 (0 ms)
[686/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReturnedSyncTokensArePassedToClient/1 (0 ms)
[687/1785] ClientResourceProviderTests/ClientResourceProviderTest.LostResourcesAreReturnedLost/0 (0 ms)
[688/1785] ClientResourceProviderTests/ClientResourceProviderTest.LostResourcesAreReturnedLost/1 (0 ms)
[689/1785] ClientResourceProviderTests/ClientResourceProviderTest.ShutdownLosesExportedResources/0 (0 ms)
[690/1785] ClientResourceProviderTests/ClientResourceProviderTest.ShutdownLosesExportedResources/1 (0 ms)
[691/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReleaseExportedResources/0 (0 ms)
[692/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReleaseExportedResources/1 (0 ms)
[693/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReleaseExportedResourcesThenRemove/0 (0 ms)
[694/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReleaseExportedResourcesThenRemove/1 (0 ms)
[695/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReleaseMultipleResources/0 (0 ms)
[696/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReleaseMultipleResources/1 (0 ms)
[697/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReleaseMultipleResourcesBeforeReturn/0 (0 ms)
[698/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReleaseMultipleResourcesBeforeReturn/1 (0 ms)
[699/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReturnDuplicateResourceBeforeRemove/0 (0 ms)
[700/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReturnDuplicateResourceBeforeRemove/1 (0 ms)
[701/1785] GLRendererCopierTest.FallsBackToSRGBForInvalidSkColorSpaces (2 ms)
[702/1785] GLRendererShaderPixelTest.BasicShadersCompile (453 ms)
[703/1785] GLRendererShaderPixelTest.TestColorShadersCompile (24 ms)
[704/1785] GLRendererWithDefaultHarnessTest.ExternalStencil (0 ms)
[705/1785] GLRendererWithDefaultHarnessTest.TextureDrawQuadShaderPrecisionHigh (0 ms)
[706/1785] GLRendererWithDefaultHarnessTest.TextureDrawQuadShaderPrecisionMedium (0 ms)
[707/1785] GLRendererTextureDrawQuadHDRTest.VideoFrame (0 ms)
[708/1785] GLRendererTextureDrawQuadHDRTest.NotVideoFrame (0 ms)
[709/1785] GLRendererTest.InitializationDoesNotMakeSynchronousCalls (0 ms)
[710/1785] GLRendererTest.InitializationWithQuicklyLostContextDoesNotAssert (0 ms)
[711/1785] GLScalerPixelTest.Example_ScaleAndExportForScreenVideoCapture (720 ms)
[712/1785] GLScalerPixelTest.ScalesWithColorManagement (335 ms)
[713/1785] GLScalerTest.AddAndRemovesSelfAsContextLossObserver (14 ms)
[714/1785] GLScalerTest.RemovesObserverWhenContextIsLost (12 ms)
[715/1785] GLScalerTest.StopsScalingWhenContextIsLost (141 ms)
[716/1785] GLScalerTest.Configure_RequiresValidScalingVectors (18 ms)
[717/1785] GLScalerTest.Configure_ResolvesUnspecifiedColorSpaces (20 ms)
[718/1785] GLScalerTest.Configure_RequiresValidSwizzles (21 ms)
[719/1785] GLScalerTest.DetectsEquivalentScaleRatios (14 ms)
[720/1785] VulkanInProcessContextProviderTest.NotifyMemoryPressureChangesSyncCpuMemoryLimit (0 ms)
[721/1785] LayerQuadTest.Degenerate (0 ms)
[722/1785] GLRendererPixelTestWithBackdropFilter.FilterQuality (897 ms)
[723/1785] GLRendererPixelTestWithBackdropFilter.CachedResultOfBackdropFilter (552 ms)
[724/1785] SoftwareRendererPixelTest.PictureDrawQuadIdentityScale (2 ms)
[725/1785] SoftwareRendererPixelTest.PictureDrawQuadOpacity (1 ms)
[726/1785] SoftwareRendererPixelTest.PictureDrawQuadOpacityWithAlpha (1 ms)
[727/1785] SoftwareRendererPixelTest.PictureDrawQuadDisableImageFiltering (2 ms)
[728/1785] SoftwareRendererPixelTest.PictureDrawQuadNearestNeighbor (2 ms)
[729/1785] SoftwareRendererPixelTest.TextureDrawQuadNearestNeighbor (2 ms)
[730/1785] SoftwareRendererPixelTest.TextureDrawQuadLinear (2 ms)
[731/1785] GLI420ConverterTest.AlignsOutputRects (0 ms)
[732/1785] GLScalerOverscanPixelTest.Bilinear (210 ms)
[733/1785] GLScalerOverscanPixelTest.TwoTapBilinear (259 ms)
[734/1785] GLScalerOverscanPixelTest.ThreeTapBilinear (197 ms)
[735/1785] GLScalerOverscanPixelTest.FourTapBilinear (198 ms)
[736/1785] GLScalerOverscanPixelTest.TwoByTwoTapBilinear (159 ms)
[737/1785] GLScalerOverscanPixelTest.BicubicUpscale (149 ms)
[738/1785] GLScalerOverscanPixelTest.BicubicHalving (159 ms)
[739/1785] GLScalerOverscanPixelTest.Planerizers (389 ms)
[740/1785] GLScalerPixelTest.CopiesByDefault (225 ms)
[741/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReturnDuplicateResourceAfterRemove/0 (0 ms)
[742/1785] ClientResourceProviderTests/ClientResourceProviderTest.ReturnDuplicateResourceAfterRemove/1 (0 ms)
[743/1785] All/YUVReadbackPixelTest.Test/0 (195 ms)
[744/1785] All/YUVReadbackPixelTest.Test/1 (187 ms)
[745/1785] All/YUVReadbackPixelTest.Test/2 (154 ms)
[746/1785] All/YUVReadbackPixelTest.Test/3 (160 ms)
[747/1785] All/YUVReadbackPixelTest.Test/4 (172 ms)
[748/1785] All/YUVReadbackPixelTest.Test/5 (180 ms)
[749/1785] All/YUVReadbackPixelTest.Test/6 (178 ms)
[750/1785] All/YUVReadbackPixelTest.Test/7 (186 ms)
[751/1785] SkiaOutputDeviceBufferQueueTest.CheckDoubleBuffering (5 ms)
[752/1785] SkiaOutputDeviceBufferQueueTest.CheckTripleBuffering (12 ms)
[753/1785] SkiaOutputDeviceBufferQueueTest.CheckEmptySwap (4 ms)
[754/1785] SkiaOutputDeviceBufferQueueTest.NoPrimaryPlane (4 ms)
[755/1785] SkiaOutputDeviceBufferQueueTest.CheckCorrectBufferOrdering (6 ms)
[756/1785] SkiaOutputDeviceBufferQueueTest.ReshapeWithInFlightSurfaces (15 ms)
[757/1785] SkiaOutputDeviceBufferQueueTest.BufferIsInOrder (5 ms)
[758/1785] SkiaOutputSurfaceImplTest.EndPaint (186 ms)
[759/1785] SkiaOutputSurfaceImplTest.SupportsColorSpaceChange (2011 ms)
[760/1785] SkiaOutputSurfaceImplTest.CopyOutputBitmapSupportedColorSpace (244 ms)
[761/1785] GLScalerPixelTest.ScalesAtFastQuality (237 ms)
[762/1785] GLScalerPixelTest.ScalesALittleAtGoodQuality (269 ms)
[763/1785] GLScalerPixelTest.ScalesALotHorizontallyAtGoodQuality (407 ms)
[764/1785] GLScalerPixelTest.ScalesALotVerticallyAtGoodQuality (373 ms)
[765/1785] GLScalerPixelTest.ScalesAtBestQuality (407 ms)
[766/1785] GLScalerPixelTest.TranslatesWithSourceOffset (205 ms)
[767/1785] GLScalerPixelTest.TranslatesVerticallyFlippedSourceWithSourceOffset (210 ms)
[768/1785] GLScalerPixelTest.ScalesWithTranslatedSourceOffset (405 ms)
[769/1785] GLScalerPixelTest.VerticallyFlipsOutput (276 ms)
[770/1785] GLScalerPixelTest.ExportsTheRedColorChannel (202 ms)
[771/1785] All/YUVReadbackPixelTest.Test/18 (179 ms)
[772/1785] All/YUVReadbackPixelTest.Test/19 (180 ms)
[773/1785] All/YUVReadbackPixelTest.Test/20 (189 ms)
[774/1785] All/YUVReadbackPixelTest.Test/21 (164 ms)
[775/1785] All/YUVReadbackPixelTest.Test/22 (143 ms)
[776/1785] All/YUVReadbackPixelTest.Test/23 (143 ms)
[777/1785] All/YUVReadbackPixelTest.Test/24 (177 ms)
[778/1785] All/YUVReadbackPixelTest.Test/25 (170 ms)
[779/1785] All/YUVReadbackPixelTest.Test/26 (171 ms)
[780/1785] All/YUVReadbackPixelTest.Test/27 (350 ms)
[781/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/6 (0 ms)
[782/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/7 (1 ms)
[783/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/8 (0 ms)
[784/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/9 (0 ms)
[785/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/10 (0 ms)
[786/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/11 (1 ms)
[787/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/12 (0 ms)
[788/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/13 (0 ms)
[789/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/14 (0 ms)
[790/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/15 (0 ms)
[791/1785] All/GLScalerShaderPixelTest.Export_PairwiseDeinterleave/0 (169 ms)
[792/1785] All/GLScalerShaderPixelTest.Export_PairwiseDeinterleave/1 (166 ms)
[793/1785] All/GLScalerShaderPixelTest.Export_PairwiseDeinterleave/2 (18 ms)
[794/1785] All/GLScalerShaderPixelTest.Export_PairwiseDeinterleave/3 (13 ms)
[795/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/0 (1 ms)
[796/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/1 (0 ms)
[797/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/2 (0 ms)
[798/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/3 (1 ms)
[799/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/4 (0 ms)
[800/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/5 (0 ms)
[801/1785] All/GLScalerShaderPixelTest.ValidateTestHelpers/0 (16 ms)
[802/1785] All/GLScalerShaderPixelTest.ValidateTestHelpers/1 (168 ms)
[803/1785] All/GLScalerShaderPixelTest.ValidateTestHelpers/2 (154 ms)
[804/1785] All/GLScalerShaderPixelTest.ValidateTestHelpers/3 (235 ms)
[805/1785] All/GLScalerShaderPixelTest.Bilinear/0 (146 ms)
[806/1785] All/GLScalerShaderPixelTest.Bilinear/1 (135 ms)
[807/1785] All/GLScalerShaderPixelTest.Bilinear/2 (292 ms)
[808/1785] All/GLScalerShaderPixelTest.Bilinear/3 (379 ms)
[809/1785] All/GLScalerShaderPixelTest.TwoTapBilinear/0 (152 ms)
[810/1785] All/GLScalerShaderPixelTest.TwoTapBilinear/1 (292 ms)
[811/1785] All/YUVReadbackPixelTest.Test/8 (159 ms)
[812/1785] All/YUVReadbackPixelTest.Test/9 (329 ms)
[813/1785] All/YUVReadbackPixelTest.Test/10 (293 ms)
[814/1785] All/YUVReadbackPixelTest.Test/11 (279 ms)
[815/1785] All/YUVReadbackPixelTest.Test/12 (291 ms)
[816/1785] All/YUVReadbackPixelTest.Test/13 (291 ms)
[817/1785] All/YUVReadbackPixelTest.Test/14 (285 ms)
[818/1785] All/YUVReadbackPixelTest.Test/15 (280 ms)
[819/1785] All/YUVReadbackPixelTest.Test/16 (294 ms)
[820/1785] All/YUVReadbackPixelTest.Test/17 (303 ms)
[821/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/16 (0 ms)
[822/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/17 (0 ms)
[823/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/18 (0 ms)
[824/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/19 (0 ms)
[825/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/20 (0 ms)
[826/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/21 (0 ms)
[827/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/22 (1 ms)
[828/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/23 (0 ms)
[829/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/24 (535 ms)
[830/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/25 (996 ms)
[831/1785] All/GLScalerShaderPixelTest.TwoTapBilinear/2 (262 ms)
[832/1785] All/GLScalerShaderPixelTest.TwoTapBilinear/3 (360 ms)
[833/1785] All/GLScalerShaderPixelTest.ThreeTapBilinear/0 (175 ms)
[834/1785] All/GLScalerShaderPixelTest.ThreeTapBilinear/1 (255 ms)
[835/1785] All/GLScalerShaderPixelTest.ThreeTapBilinear/2 (277 ms)
[836/1785] All/GLScalerShaderPixelTest.ThreeTapBilinear/3 (398 ms)
[837/1785] All/GLScalerShaderPixelTest.FourTapBilinear/0 (193 ms)
[838/1785] All/GLScalerShaderPixelTest.FourTapBilinear/1 (310 ms)
[839/1785] All/GLScalerShaderPixelTest.FourTapBilinear/2 (320 ms)
[840/1785] All/GLScalerShaderPixelTest.FourTapBilinear/3 (401 ms)
[841/1785] All/YUVReadbackPixelTest.Test/28 (316 ms)
[842/1785] All/YUVReadbackPixelTest.Test/29 (271 ms)
[843/1785] All/YUVReadbackPixelTest.Test/30 (296 ms)
[844/1785] All/YUVReadbackPixelTest.Test/31 (284 ms)
[845/1785] All/YUVReadbackPixelTest.Test/32 (277 ms)
[846/1785] All/YUVReadbackPixelTest.Test/33 (288 ms)
[847/1785] All/YUVReadbackPixelTest.Test/34 (229 ms)
[848/1785] All/YUVReadbackPixelTest.Test/35 (285 ms)
[849/1785] All/GLI420ConverterPixelTest.ScaleAndConvert/0 (957 ms)
[850/1785] All/GLI420ConverterPixelTest.ScaleAndConvert/1 (805 ms)
[851/1785] All/GLScalerShaderPixelTest.TwoByTwoTapBilinear/0 (175 ms)
[852/1785] All/GLScalerShaderPixelTest.TwoByTwoTapBilinear/1 (274 ms)
[853/1785] All/GLScalerShaderPixelTest.TwoByTwoTapBilinear/2 (275 ms)
[854/1785] All/GLScalerShaderPixelTest.TwoByTwoTapBilinear/3 (386 ms)
[855/1785] All/GLScalerShaderPixelTest.BicubicUpscale/0 (212 ms)
[856/1785] All/GLScalerShaderPixelTest.BicubicUpscale/1 (318 ms)
[857/1785] All/GLScalerShaderPixelTest.BicubicUpscale/2 (327 ms)
[858/1785] All/GLScalerShaderPixelTest.BicubicUpscale/3 (484 ms)
[859/1785] All/GLScalerShaderPixelTest.BicubicDownscaleByHalf/0 (198 ms)
[860/1785] All/GLScalerShaderPixelTest.BicubicDownscaleByHalf/1 (264 ms)
[861/1785] All/GLScalerShaderPixelTest.BicubicDownscaleByHalf/2 (295 ms)
[862/1785] All/GLScalerShaderPixelTest.BicubicDownscaleByHalf/3 (387 ms)
[863/1785] All/GLScalerShaderPixelTest.Export_Planar/0 (483 ms)
[864/1785] All/GLScalerShaderPixelTest.Export_Planar/1 (565 ms)
[865/1785] All/GLScalerShaderPixelTest.Export_Planar/2 (539 ms)
[866/1785] All/GLScalerShaderPixelTest.Export_Planar/3 (535 ms)
[867/1785] All/GLScalerShaderPixelTest.Export_I422_NV61/0 (164 ms)
[868/1785] All/GLScalerShaderPixelTest.Export_I422_NV61/1 (175 ms)
[869/1785] All/GLScalerShaderPixelTest.Export_I422_NV61/2 (196 ms)
[870/1785] All/GLScalerShaderPixelTest.Export_I422_NV61/3 (162 ms)
[871/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.LockForExternalUse/0 (0 ms)
[872/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.LockForExternalUse/1 (0 ms)
[873/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.LockForExternalUseWebView/0 (0 ms)
[874/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.LockForExternalUseWebView/1 (0 ms)
[875/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReadLockCountStopsReturnToChildOrDelete/0 (0 ms)
[876/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReadLockCountStopsReturnToChildOrDelete/1 (0 ms)
[877/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReadLockFenceStopsReturnToChildOrDelete/0 (0 ms)
[878/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReadLockFenceStopsReturnToChildOrDelete/1 (0 ms)
[879/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReadLockFenceDestroyChild/0 (0 ms)
[880/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReadLockFenceDestroyChild/1 (1 ms)
[881/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReadLockFenceContextLost/0 (0 ms)
[882/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReadLockFenceContextLost/1 (0 ms)
[883/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ScopedBatchReturnResourcesPreventsReturn/0 (0 ms)
[884/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ScopedBatchReturnResourcesPreventsReturn/1 (1 ms)
[885/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.LostMailboxInParent/0 (0 ms)
[886/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.LostMailboxInParent/1 (0 ms)
[887/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReadSoftwareResources/0 (0 ms)
[888/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReadSoftwareResources/1 (0 ms)
[889/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReceiveGLTexture2D_LinearToLinear/0 (0 ms)
[890/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReceiveGLTexture2D_LinearToLinear/1 (0 ms)
[891/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReceiveGLTexture2D_NearestToNearest/0 (0 ms)
[892/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReceiveGLTexture2D_NearestToNearest/1 (0 ms)
[893/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReceiveGLTexture2D_NearestToLinear/0 (0 ms)
[894/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReceiveGLTexture2D_NearestToLinear/1 (0 ms)
[895/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReceiveGLTexture2D_LinearToNearest/0 (0 ms)
[896/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReceiveGLTexture2D_LinearToNearest/1 (1 ms)
[897/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReceiveGLTextureExternalOES/0 (0 ms)
[898/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.ReceiveGLTextureExternalOES/1 (0 ms)
[899/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.WaitSyncTokenIfNeeded/0 (0 ms)
[900/1785] DisplayResourceProviderTests/DisplayResourceProviderTest.WaitSyncTokenIfNeeded/1 (0 ms)
[901/1785] RendererPixelTest.SimpleGreenRect/Software (3 ms)
[902/1785] RendererPixelTest.SimpleGreenRect/GL (160 ms)
[903/1785] RendererPixelTest.SimpleGreenRect/SkiaGL (245 ms)
[904/1785] RendererPixelTest.SimpleGreenRect/SkiaVulkan (84 ms)
[905/1785] RendererPixelTest.SimpleGreenRectNonRootRenderPass/Software (1 ms)
[906/1785] RendererPixelTest.SimpleGreenRectNonRootRenderPass/GL (300 ms)
[907/1785] RendererPixelTest.SimpleGreenRectNonRootRenderPass/SkiaGL (137 ms)
[908/1785] RendererPixelTest.SimpleGreenRectNonRootRenderPass/SkiaVulkan (38 ms)
[909/1785] RendererPixelTest.PremultipliedTextureWithoutBackground/Software (1 ms)
[910/1785] RendererPixelTest.PremultipliedTextureWithoutBackground/GL (296 ms)
[911/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/76 (203 ms)
[912/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/77 (262 ms)
[913/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/78 (209 ms)
[914/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/79 (279 ms)
[915/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/80 (205 ms)
[916/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/81 (248 ms)
[917/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/82 (234 ms)
[918/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/83 (320 ms)
[919/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/84 (241 ms)
[920/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/85 (275 ms)
[921/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/86 (230 ms)
[922/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/87 (287 ms)
[923/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/88 (209 ms)
[924/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/89 (267 ms)
[925/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/90 (236 ms)
[926/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/91 (259 ms)
[927/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/92 (218 ms)
[928/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/93 (272 ms)
[929/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/94 (240 ms)
[930/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/95 (227 ms)
[931/1785] RendererPixelTest.PremultipliedTextureWithoutBackground/SkiaGL (362 ms)
[932/1785] RendererPixelTest.PremultipliedTextureWithoutBackground/SkiaVulkan (90 ms)
[933/1785] RendererPixelTest.PremultipliedTextureWithBackground/Software (2 ms)
[934/1785] RendererPixelTest.PremultipliedTextureWithBackground/GL (287 ms)
[935/1785] RendererPixelTest.PremultipliedTextureWithBackground/SkiaGL (394 ms)
[936/1785] RendererPixelTest.PremultipliedTextureWithBackground/SkiaVulkan (95 ms)
[937/1785] RendererPixelTest.TextureDrawQuadVisibleRectInsetTopLeft/Software (2 ms)
[938/1785] RendererPixelTest.TextureDrawQuadVisibleRectInsetTopLeft/GL (291 ms)
[939/1785] RendererPixelTest.TextureDrawQuadVisibleRectInsetTopLeft/SkiaGL (386 ms)
[940/1785] RendererPixelTest.TextureDrawQuadVisibleRectInsetTopLeft/SkiaVulkan (96 ms)
[941/1785] RendererPixelTest.TextureDrawQuadTranslatedAndVisibleRectInsetTopLeftAndCustomUV/Software (3 ms)
[942/1785] RendererPixelTest.TextureDrawQuadTranslatedAndVisibleRectInsetTopLeftAndCustomUV/GL (278 ms)
[943/1785] RendererPixelTest.TextureDrawQuadTranslatedAndVisibleRectInsetTopLeftAndCustomUV/SkiaGL (379 ms)
[944/1785] RendererPixelTest.TextureDrawQuadTranslatedAndVisibleRectInsetTopLeftAndCustomUV/SkiaVulkan (91 ms)
[945/1785] RendererPixelTest.TextureDrawQuadVisibleRectInsetBottomRight/Software (2 ms)
[946/1785] RendererPixelTest.TextureDrawQuadVisibleRectInsetBottomRight/GL (286 ms)
[947/1785] RendererPixelTest.TextureDrawQuadVisibleRectInsetBottomRight/SkiaGL (386 ms)
[948/1785] RendererPixelTest.TextureDrawQuadVisibleRectInsetBottomRight/SkiaVulkan (96 ms)
[949/1785] RendererPixelTest.FastPassFilterChain/Software (3 ms)
[950/1785] RendererPixelTest.FastPassFilterChain/GL (455 ms)
[951/1785] RendererPixelTest.FastPassFilterChain/SkiaGL (657 ms)
[952/1785] RendererPixelTest.FastPassFilterChain/SkiaVulkan (139 ms)
[953/1785] RendererPixelTest.EnlargedRenderPassTexture/Software (3 ms)
[954/1785] RendererPixelTest.EnlargedRenderPassTexture/GL (282 ms)
[955/1785] RendererPixelTest.EnlargedRenderPassTexture/SkiaGL (493 ms)
[956/1785] RendererPixelTest.EnlargedRenderPassTexture/SkiaVulkan (101 ms)
[957/1785] RendererPixelTest.EnlargedRenderPassTextureWithAntiAliasing/Software (2 ms)
[958/1785] RendererPixelTest.EnlargedRenderPassTextureWithAntiAliasing/GL (334 ms)
[959/1785] RendererPixelTest.EnlargedRenderPassTextureWithAntiAliasing/SkiaGL (475 ms)
[960/1785] RendererPixelTest.EnlargedRenderPassTextureWithAntiAliasing/SkiaVulkan (113 ms)
[961/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/66 (728 ms)
[962/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/67 (935 ms)
[963/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/68 (720 ms)
[964/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/69 (955 ms)
[965/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/70 (726 ms)
[966/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/71 (993 ms)
[967/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/72 (206 ms)
[968/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/73 (264 ms)
[969/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/74 (220 ms)
[970/1785] CopyOutputScalingPixelTest.ScaledCopyOfDrawnFrame/75 (268 ms)
[971/1785] RendererPixelTest.RenderPassAndMaskWithPartialQuad/Software (6 ms)
[972/1785] RendererPixelTest.RenderPassAndMaskWithPartialQuad/GL (320 ms)
[973/1785] RendererPixelTest.RenderPassAndMaskWithPartialQuad/SkiaGL (382 ms)
[974/1785] RendererPixelTest.RenderPassAndMaskWithPartialQuad/SkiaVulkan (98 ms)
[975/1785] RendererPixelTest.RenderPassAndMaskWithPartialQuad2/Software (3 ms)
[976/1785] RendererPixelTest.RenderPassAndMaskWithPartialQuad2/GL (328 ms)
[977/1785] RendererPixelTest.RenderPassAndMaskWithPartialQuad2/SkiaGL (380 ms)
